id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_iva,account_iva,model_account_iva,account.group_account_user,1,1,1,1
access_account_cost_center,account_cost_center,model_account_cost_center,account.group_account_user,1,1,1,1
access_account_fiscal_plan,account_fiscal_plan,model_account_fiscal_plan,account.group_account_user,1,1,1,1
access_account_cash_flow,account_cash_flow,model_account_cash_flow,account.group_account_user,1,1,1,1

access_account_fiscal_year,account_fiscal_year,model_account_fiscal_year,account.group_account_user,1,1,1,1
access_account_fiscal_period,account_fiscal_period,model_account_fiscal_period,account.group_account_user,1,1,1,1
access_sale_summary_wizard,sale_summary_wizard,model_sale_summary_wizard,account.group_account_user,1,1,1,1
access_captive_vat_map,captive_vat_map,model_captive_vat_map,account.group_account_user,1,1,1,1
access_credit_note_map,credit_note_map,model_credit_note_map,account.group_account_user,1,1,1,1
access_invoice_by_date_wizard,invoice_by_date_wizard,model_invoice_by_date_wizard,account.group_account_user,1,1,1,1
access_payment_by_date_wizard,payment_by_date_wizard,model_payment_by_date_wizard,account.group_account_user,1,1,1,1
access_clearance_wizard,clearance.wizard,model_clearance_wizard,account.group_account_user,1,1,1,1
access_clearance_iva_wizard,clearance.iva.wizard,model_clearance_iva_wizard,account.group_account_user,1,1,1,1
access_supplier_map.wizard,supplier.map.wizard,model_supplier_map_wizard,account.group_account_user,1,1,1,1
access_customer_map.wizard,customer.map.wizard,model_customer_map_wizard,account.group_account_user,1,1,1,1




